Date,AAPL,ADBE,ADI,ADP,ADSK,AEP,ALGN,ALXN,AMAT,AMD,AMGN,AMZN,ANSS,ASML,ATVI,AVGO,BIIB,BKNG,CDNS,CDW,CERN,CHTR,CMCSA,COST,CPRT,CSCO,CSX,CTAS,CTSH,DLTR,DOCU,DXCM,EA,EBAY,EXC,FAST,FB,FISV,FOXA,GILD,GOOGL,IDXX,ILMN,INCY,INTC,INTU,ISRG,KDP,KHC,KLAC,LRCX,LULU,MAR,MCHP,MDLZ,MELI,MNST,MRNA,MRVL,MSFT,MTCH,MU,MXIM,NFLX,NTES,NVDA,NXPI,OKTA,ORLY,PAYX,PCAR,PDD,PEP,PTON,PYPL,QCOM,REGN,ROST,SBUX,SGEN,SIRI,SNPS,SPLK,SWKS,TEAM,TMUS,TSLA,TXN,VRSK,VRSN,VRTX,WBA,WDAY,XEL,XLNX,ZM
2021-01-11,128.787,474.24,157.592,167.651,317.81,78.052,557.04,156.5,97.785,97.25,235.804,3114.21,373.33,507.95,90.47,442.403,267.52,2221.27,134.69,133.321,78.644,641.13,51.286,363.295,120.87,45.042,95.699,338.755,79.889,112.43,240.96,370.64,141.045,53.758,41.46,50.178,256.84,115.05,30.158,61.797,1756.29,506.55,372.48,93.32,51.237,371.815,813.65,31.224,32.512,288.312,515.256,361.66,128.66,147.456,56.786,1761.55,92.94,117.26,50.18,216.992,151.9,78.67,95.38,499.1,109.14,544.686,172.681,252.2,483.83,90.358,87.929,172.49,140.971,152.34,237.5,155.343,502.92,120.596,104.151,179.04,5.926,260.43,166.51,161.624,230.67,132.93,811.19,170.262,197.536,199.15,234.64,47.248,228.83,63.929,151.08,337.71
2021-01-12,128.607,471.65,158.379,168.198,320.13,77.125,552.88,155.59,99.831,95.355,234.832,3120.83,373.27,513.93,88.818,446.006,267.39,2196.34,133.72,134.089,78.694,621.49,49.783,363.485,121.83,45.469,95.6,338.725,79.391,114.18,262.65,360.17,138.887,55.862,41.678,51.311,251.09,111.2,29.601,61.372,1737.43,496.73,361.28,94.31,52.927,365.154,788.43,31.224,31.849,290.187,535.169,356.93,127.39,148.962,57.014,1810.09,93.99,124.55,50.58,214.438,153.57,79.46,95.82,494.25,107.391,539.218,175.542,256.14,495.4,90.08,89.165,169.48,140.316,156.04,237.64,153.691,505.75,120.885,102.379,180.37,5.866,258.58,167.01,157.764,234.19,128.69,849.44,171.246,196.309,198.58,229.38,47.506,225.62,62.936,146.67,356.81
2021-01-13,130.694,472.05,157.772,163.821,314.33,77.432,551.14,156.44,97.875,91.78,235.973,3165.89,375.58,514.06,89.336,447.812,266.67,2182.42,134.12,134.618,80.409,618.01,49.932,366.23,119.1,45.042,94.353,335.073,79.361,112.47,255.85,362.55,136.171,55.533,42.391,50.396,251.64,110.24,29.79,60.838,1747.25,497.58,362,92.74,56.615,364.445,811.45,31.522,31.681,289.299,525.252,352.14,126.51,150.339,57.064,1798.19,91.87,124.06,50.18,215.845,155.02,79.91,95.43,507.79,106.991,541.097,176.878,256.6,482.81,88.929,88.657,164.8,141.467,167.42,244.9,156.647,511.9,118.89,102.449,176.69,5.876,257.14,170.65,157.474,229.87,128.5,854.41,170.361,196.548,199.4,227.1,48.477,229.07,64.534,141.17,364.63
2021-01-14,128.717,463.27,158.747,161.085,311.11,78.106,554.64,156.65,105.611,90.79,239.864,3127.47,369.05,544.65,89.555,448.666,280.29,2182.59,135.4,134.468,80.089,623.09,49.355,361.639,117.26,44.833,93.207,326.422,79.799,109.97,250.25,352.08,138.768,55.094,42.173,50.019,245.64,107.98,31.093,61.689,1730.92,488.9,371.04,92.04,58.902,364.994,797.14,31.403,31.75,303.041,556.468,347.73,128.93,152.913,57.005,1852.53,91.36,129.72,51.249,212.533,149.05,81.3,96.13,500.86,104.712,527.841,179.45,259.11,471.5,87.449,88.966,167.26,140.644,165.25,242.06,160.06,517.91,116.804,101.383,175.86,5.816,257.91,170.95,157.564,222.97,124.69,845,170.659,193.553,195.7,226.12,48.853,227.33,63.095,140,383.24
2021-01-15,126.95,458.08,157.045,160.299,308.51,79.731,567.23,156.7,102.956,88.21,243.665,3104.25,364.28,527.5,90.251,442.493,275.84,2119.23,134.64,133.331,79.97,628.91,48.469,361.449,115.78,45.112,93.137,325.355,79.989,108.34,249.28,354.2,138.828,55.244,42.946,50.178,251.36,108.2,31.311,62.608,1727.62,489.46,376.35,90.56,57.242,370.487,778.42,31.722,31.661,303.291,546.232,344.5,126.8,148.204,56.915,1851.78,91.65,129.65,50.71,212.163,150.85,80.72,95.14,497.98,105.022,514.216,171.694,252.99,466.69,87.747,87.869,161.2,140.277,157.81,239.79,156.318,517.93,116.704,101.891,185.75,5.786,258.92,169.97,151.6,222.93,127.28,826.16,168.155,189.7,195.27,225.55,48.457,222.56,64.485,136.6,384.53
2021-01-19,127.639,456.5,159.822,161.155,310.97,79.969,557.41,158.71,109.025,89.45,246.425,3120.76,369.51,549.5,92.699,455.811,273.84,2163.04,137.62,132.643,79.272,633.27,48.623,353.774,116.09,44.873,92.379,321.333,79.51,108.05,256.57,357.64,141.254,56.799,42.411,50.118,261.1,107.67,29.84,66.305,1784.47,484.93,390.21,93.96,57.649,384.407,778.41,31.682,32.027,313.213,578.645,342.25,126.86,152.883,56.835,1913.21,90.08,125.01,53.746,215.945,146.14,85.5,96.9,501.77,110.039,520.844,174.465,260.84,463.94,87.717,88.916,168.79,140.941,150.14,247.25,162.965,533.89,113.721,102.1,188.78,5.936,268.2,172.96,160.965,226.74,129.85,844.55,173.124,191.047,197.08,231.91,47.694,221.04,64.237,139.36,393.87
2021-01-20,131.832,469.73,159.116,161.523,308.58,80.008,564.37,157.74,107.647,88.75,250.484,3263.38,378.65,549.38,94.66,458.402,270.28,2160.05,140.1,135.815,79.501,642.82,48.658,360.591,116.39,45.022,92.928,331.461,81.654,107.54,255.31,364.12,145.419,55.991,42.639,48.408,267.48,109.14,30.844,67.215,1880.07,495.04,403.54,96.37,58.325,388.911,798.57,31.811,32.522,303.49,561.666,355.12,126.73,152.015,56.796,1984.34,89.61,125.14,54.016,223.827,147.63,83.5,96.18,586.34,112.888,534.459,173.957,264.09,466.19,88.69,89.095,170.96,140.217,155.79,244.26,163.791,542.27,114.799,105.008,190.8,5.946,273.43,172.66,162.511,231.61,132.3,850.45,172.269,194.382,199.94,236.7,47.635,226.79,64.951,138,382.8
2021-01-21,136.665,472.02,158.578,160.209,306.46,80.226,543.81,157.86,107.777,91.53,250.157,3306.99,371.86,570.74,94.142,463.305,270.12,2109.94,138.62,137.331,79.382,650.43,48.907,362.088,115.7,44.794,91.333,330.693,80.627,107.79,253.94,367.5,145.789,56.221,42.609,47.877,272.87,108.95,30.864,66.216,1884.15,496.44,404.87,93.9,62.093,381.211,798.67,31.403,32.443,304.358,562.853,349.22,126.62,151.955,55.821,1940.19,89.2,132.98,53.426,224.455,144.49,85.01,96.03,579.84,115.966,554.523,173.089,262.24,471.01,86.933,98.415,172.81,138.511,158.13,248.64,163.941,535.48,115.128,104.131,185.78,5.976,272.87,171.83,163.09,234.18,130.4,844.99,174.029,194.542,197.14,238.64,46.624,229.39,64.634,141.16,382.81
2021-01-22,138.862,472.44,154.885,161.155,299.17,81.326,534.08,159.73,106.14,92.79,251.616,3292.23,374.57,569.45,93.973,461.518,269.44,2066.24,137.42,134.987,79.661,646.69,48.459,361.589,114.59,44.456,87.375,323.768,80.308,107.88,255.15,370.12,145.819,56.28,42.133,47.434,274.5,107.28,29.989,66.177,1892.56,492.86,406.25,97.89,56.327,374.321,744.08,31.333,32.571,304.168,562.514,346.37,122.9,149.77,55.95,1965.05,88.2,131.02,52.557,225.433,141,82.28,93.62,565.17,116.695,548.325,171.773,264,457.31,86.258,98.524,171.89,137.499,159.75,252,161.622,537.78,113.073,103.464,182.75,5.956,270.14,170.9,160.846,235.45,130.36,846.64,171.753,192.435,194.75,237.59,47.001,235.53,64.286,142.94,383.4
2021-01-25,142.706,473.44,153.033,162.846,293.64,81.832,539.47,161.32,107.927,94.13,255.189,3294,367.87,567.61,92.948,461.29,275.54,2018.43,135.9,134.897,80.259,652.17,48.748,361.17,112.9,44.714,87.614,327.41,79.779,106.37,244.4,376.39,146.118,57.068,42.936,47.842,278.01,106.71,31.908,67.383,1894.28,489.21,421,100.5,55.114,373.902,752.01,31.891,33.403,308.047,566.414,339.99,119.62,148.822,56.567,1880,88.46,147,54.365,229.005,139.42,81.28,92.44,556.78,124.221,545.956,173.887,263.46,449.95,86.347,97.612,180.43,139.076,157.14,247.75,163.592,548.2,113.282,103.006,180.12,6.045,269.63,171.91,165.244,231.08,131.1,880.8,171.862,188.362,192,241.31,47.367,234.99,66.014,145.14,391.83
